Unnamed: 0,annotation_id,annotator,condition,created_at,drugName,id,lead_time,rating,review,sentiment,updated_at
191729,13,1,Smoking Cessation,2024-06-02T08:48:40.376666Z,Nicotrol Inhaler,37,47.756,10,I smoked for 38 years and knew I would need some type of hand to mouth jesture for a nicotine replacement in order to quit. I have been smoke free now for five months. No withdrawel symptoms at all. I am surprised! Great product!,Positive,2024-06-02T08:48:40.376684Z
160897,14,1,Smoking Cessation,2024-06-02T08:49:54.971731Z,Varenicline,38,70.455,1,"I was on it a total of 4 weeks-actually 3 1/2. The first week went well- no issues or concerns. By the 2nd week I started noticing my dreams and frequency of them. I was able to give up a lot of my smoking. Didnt really feel like I wanted to smoke either. By the 3rd week. I was going through a bad rash, hellish nightmares, violent nightmares, somewhat suicidal dreams, stomach flu like symptoms, nasty irritability,  I was in full blown quot;side effects hellquot; I called my Dr and asked what to do- she immediately pulled me off of them. I still personally feel that the way it affects your brain and the known side effects that people on it should consult with a Psycologist during the process.",Negative,2024-06-02T08:49:54.971749Z
147600,15,1,Smoking Cessation,2024-06-02T08:51:09.760673Z,Varenicline,39,69.865,9,"Hi all this is my 3rd try and I quit every time with Chantix. It really does work, just have to stay on it for a while longer. I loved to smoke and have been doing so for a long time and hope this time I will quit for good. If you have never tried Chantix you need to because it will work if you want it to.",Negative,2024-06-02T08:51:09.760705Z
99395,16,1,Smoking Cessation,2024-06-02T08:53:16.237733Z,Varenicline,40,121.085,10,"I have used these to completely stop smoking, I took as prescribed, with no noticable side effects.



I am cigarette free now for 7 weeks, and there are times that I would happily sell everyone I knew into slavery(yes an exageration) for a smoke, but these have become much fewer, and also much less intense.  To point now I had one today, the first this week, and it lasted a couple seconds and was gone.  Compared to how it was before using this, when it would result in an hours of restlessness until I got a cigarrette. 



I would recommend to anyone wanting to stop, it will still take willpower, but this will make those low times much easier to handle, and also make them fewer.",Positive,2024-06-02T08:53:16.237754Z
85633,17,1,Smoking Cessation,2024-06-02T08:56:31.189243Z,Chantix,41,191.058,10,"I am 49 years old and have been a smoker since the age of 17. I smoked a pack a day. I was never successful in stopping smoking more than a couple of days. I started taking Chantix and after a couple of days the cigarettes start to taste terrible, not enjoyable at all. Day 5, I bought what I thought was going to be my last pack of cigarettes. I smoked two out of the pack and there are 18 left in the pack in my bedroom. It is really a miracle drug, I hope they comprehensively tested this thing. Cause it is too good to be true.",Positive,2024-06-02T08:56:31.189261Z
115472,18,1,Smoking Cessation,2024-06-02T08:59:40.632966Z,Zyban,42,187.859,8,"Im taking Zyban SR 150mg twice a day.  I started with once a day for 7 days on May 10 2017.  So Ive been on on it for 12 days.  I have stopped smoking which is the goal for 3 days.  Should I stop taking this medication soon?  The side effects are overwhelming.  I am flush, chest pain, bad taste in my mouth, sweats, nausea, head feels foggy, ears are pain with fullness feeling, constipated, and more.  Will the side effects go away?",Negative,2024-06-02T08:59:40.632986Z
107931,19,1,Smoking Cessation,2024-06-02T09:02:28.187480Z,Chantix,43,164.817,9,"I am currently on my last week of the fist month starter pack. During the first week I had dropped from a pack a day to two or three cigarettes a day. I have currently been smoke free for over a week and a half. I have no desire and the smell is terrible. The strange dreams cause me to lose a lot of sleep and the nausea has been very bad, causing me to cut my pills down to half a 1mg twice a day. My boyfriend is also taking the pills and after day three became very irritable for a while and has now leveled back out. Other than that he is doing well and has had no other side effects.",Negative,2024-06-02T09:02:28.187545Z
14319,20,1,Smoking Cessation,2024-06-02T09:02:57.036544Z,Chantix,44,26.179,10,I took chantix  for about a month and a half and quit smoking. I had been smoking for over 30 years.  That was over 11 years ago,Positive,2024-06-02T09:02:57.036581Z
116588,21,1,Smoking Cessation,2024-06-02T09:04:39.354244Z,Varenicline,45,100.348,7,"Im 58 amp; have smoked for 40 yrs. 1 1/2-2 packs a day. Im on my 3rd month amp; still smoking 5-7 a day.  I have to quit but dont want to.  Im a 6 month breast cancer survivor and they took away my hormones that Ive been on for 30 yrs. So in the last 6 months Ive had a lumpectomy, 7 wks of radiation, no hormones and am trying to quit smoking.  Needless to say the doctor gave me a prescription for depression. Now Im gaining weight because Im not smoking.  I expected Chantix to be a miracle pill, but now I realize it wont work unless I truly want to quit.  I REFUSE TO GIVE UP AND WILL CONTINUE WITH CHANTIX UNTIL I QUIT.",Negative,2024-06-02T09:04:39.354274Z
76421,22,1,Smoking Cessation,2024-06-02T09:05:53.251880Z,Chantix,46,72.113,10,"It worked Great! If your actually ready to stop smoking, it will work for you,, it did for me. I smoked my last cigarette on 02/09/2015 and not one since. There is a big difference between the physical craving, and the physical habit. Chantix takes away the physical craving completely, as for the physical habit, thats up to the person.. I recommend picking up some hard candy, and staying as busy as you can for the first few weeks. Best of luck to all. Its really not as hard to quit as you think. I smoked for over 40 years, and up to 3 packs a day when I quit..",Positive,2024-06-02T09:05:53.251899Z
